index,ticker,quarter,year,priceToEarning,priceToBook,valueBeforeEbitda,dividend,roe,roa,daysReceivable,daysInventory,daysPayable,ebitOnInterest,earningPerShare,bookValuePerShare,interestMargin,nonInterestOnToi,badDebtPercentage,provisionOnBadDebt,costOfFinancing,equityOnTotalAsset,equityOnLoan,costToIncome,equityOnLiability,currentPayment,quickPayment,epsChange,ebitdaOnStock,grossProfitMargin,operatingProfitMargin,postTaxMargin,debtOnEquity,debtOnAsset,debtOnEbitda,shortOnLongDebt,assetOnEquity,capitalBalance,cashOnEquity,cashOnCapitalize,cashCirculation,revenueOnWorkCapital,capexOnFixedAsset,revenueOnAsset,postTaxOnPreTax,ebitOnRevenue,preTaxOnEbit,preProvisionOnToi,postTaxOnToi,loanOnEarnAsset,loanOnAsset,loanOnDeposit,depositOnEarnAsset,badDebtOnAsset,liquidityOnLiability,payableOnEquity,cancelDebt,ebitdaOnStockChange,bookValuePerShareChange,creditGrowth,date
2025-01-01,TMS,4,2024,37.2,1.8,19.1,,0.048,0.024,97.0,2.0,28.0,1.7,1134.0,23995.0,,,,,,0.479,,,1.6,1.6,1.6,-0.276,3173.0,0.152,0.062,0.047,0.5,0.3,4.5,0.3,2.1,794.0,0.091,0.067,71.0,3.8,-0.045,0.4,0.8,0.062,0.9,,,,,,,,,0.6,,36.059,0.028,,2025-01-01
2024-10-01,TMS,3,2024,28.4,1.9,798.1,,0.068,0.038,80.0,1.0,26.0,2.5,1567.0,23350.0,,,,,,0.506,,,1.6,1.6,1.6,0.108,86.0,0.185,0.105,0.082,0.5,0.3,145.8,0.3,2.0,679.0,0.084,0.056,56.0,4.5,-1.001,0.5,0.7,0.105,1.1,,,,,,,,,0.6,,-1.533,0.019,,2024-10-01
2024-07-01,TMS,2,2024,32.4,2.0,-447.6,,0.062,0.035,91.0,2.0,28.0,1.4,1415.0,22913.0,,,,,,0.504,,,1.6,1.4,1.4,0.079,-161.0,0.156,0.061,0.046,0.5,0.3,-79.1,0.3,2.0,506.0,0.106,0.067,65.0,4.0,-1.044,0.4,0.7,0.061,1.0,,,,,,,,,0.6,,-0.813,-0.011,,2024-07-01
2024-04-01,TMS,1,2024,38.8,2.2,-85.9,,0.057,0.032,114.0,1.0,46.0,1.1,1311.0,23166.0,,,,,,0.5,,,1.6,1.8,1.8,-0.063,-860.0,0.166,0.064,0.055,0.5,0.3,-13.3,0.2,2.0,899.0,0.111,0.069,69.0,3.2,-1.003,0.4,0.9,0.064,1.0,,,,,,,,,0.6,,1.143,0.0,,2024-04-01
2024-01-01,TMS,4,2023,29.8,1.8,-189.0,,0.061,0.036,145.0,2.0,34.0,2.4,1399.0,23158.0,,,,,,0.516,,,1.7,2.1,2.1,-0.173,-401.0,0.163,0.063,0.147,0.5,0.3,-29.5,0.2,1.9,972.0,0.114,0.063,113.0,2.5,-0.948,0.4,0.7,0.063,3.3,,,,,,,,,0.6,,-1.099,0.012,,2024-01-01
2023-10-01,TMS,3,2023,24.2,1.8,18.8,,0.076,0.048,128.0,2.0,30.0,2.1,1691.0,22887.0,,,,,,0.636,,,2.4,1.8,1.8,-0.191,4074.0,0.172,0.083,0.072,0.3,0.2,2.4,0.6,1.6,734.0,0.1,0.058,100.0,2.8,-0.164,0.4,0.8,0.083,1.0,,,,,,,,,0.4,,-0.008,0.014,,2023-10-01
2023-07-01,TMS,2,2023,18.2,1.7,17.2,,0.096,0.061,148.0,4.0,32.0,2.4,2090.0,22561.0,,,,,,0.636,,,2.4,2.2,2.1,-0.297,4106.0,0.172,0.065,0.039,0.3,0.2,2.4,0.4,1.6,965.0,0.106,0.066,120.0,2.5,-0.251,0.4,0.7,0.065,0.8,,,,,,,,,0.4,,-0.048,-0.003,,2023-07-01
2023-04-01,TMS,1,2023,12.3,1.6,15.5,,0.14,0.084,130.0,3.0,75.0,2.3,2972.0,22623.0,,,,,,0.637,,,2.4,1.6,1.6,-0.28,4313.0,0.173,0.078,0.114,0.2,0.1,1.8,0.6,1.6,761.0,0.079,0.05,57.0,2.8,-0.251,0.4,0.9,0.078,1.7,,,,,,,,,0.4,,-0.064,0.01,,2023-04-01
2023-01-01,TMS,4,2022,9.1,1.7,14.1,,0.199,0.123,114.0,1.0,26.0,125.0,4127.0,22395.0,,,,,,0.668,,,2.9,2.1,2.1,-0.14,4607.0,0.322,0.188,0.236,0.2,0.2,2.3,0.6,1.5,960.0,0.133,0.09,89.0,3.2,-0.222,0.6,0.9,0.188,1.3,,,,,,,,,0.3,,-0.001,0.048,,2023-01-01
2022-10-01,TMS,3,2022,8.4,1.9,16.2,,0.276,0.157,64.0,2.0,21.0,9.0,4798.0,21377.0,,,,,,0.63,,,2.3,1.7,1.7,-0.026,4613.0,0.17,0.103,0.195,0.2,0.2,2.2,0.9,1.6,917.0,0.171,0.094,45.0,5.7,-0.161,1.0,0.9,0.103,2.1,,,,,,,,,0.4,,-0.052,0.029,,2022-10-01
2022-07-01,TMS,2,2022,10.1,2.4,17.1,,0.287,0.165,36.0,2.0,21.0,3.6,4928.0,20766.0,,,,,,0.621,,,2.2,1.8,1.7,0.069,4866.0,0.173,0.091,0.253,0.3,0.2,2.0,0.7,1.6,889.0,0.165,0.091,18.0,10.0,-0.118,1.2,0.9,0.091,3.2,,,,,,,,,0.5,,-0.146,0.048,,2022-07-01
2022-04-01,TMS,1,2022,16.2,3.8,16.7,,0.29,0.153,32.0,1.0,29.0,6.0,4610.0,19806.0,,,,,,0.562,,,1.7,1.6,1.6,0.155,5695.0,0.088,0.059,0.149,0.2,0.1,1.7,0.4,1.8,969.0,0.214,0.101,4.0,11.3,-0.205,1.4,0.8,0.059,3.0,,,,,,,,,0.6,,0.142,-0.03,,2022-04-01
2022-01-01,TMS,4,2021,12.6,2.5,27.8,,0.233,0.131,49.0,0.0,20.0,,3992.0,20412.0,,,,,,0.566,,,1.7,2.1,2.0,0.414,4985.0,0.08,0.042,0.118,0.4,0.2,2.4,0.5,1.8,1317.0,0.29,0.089,29.0,7.5,-0.126,1.3,0.8,0.042,3.3,,,,,,,,,0.6,,-0.017,0.422,,2022-01-01
2021-10-01,TMS,3,2021,23.9,4.7,23.7,,0.206,0.106,50.0,2.0,23.0,90.2,2823.0,14353.0,,,,,,0.491,,,1.3,1.8,1.7,0.143,5072.0,0.083,0.062,0.088,0.4,0.2,2.6,0.3,2.0,954.0,0.284,0.091,28.0,7.3,-0.132,1.2,1.0,0.062,1.5,,,,,,,,,0.8,,0.081,-0.015,,2021-10-01
2021-07-01,TMS,2,2021,18.7,3.2,17.4,,0.183,0.096,27.0,3.0,32.0,7.7,2470.0,14565.0,,,,,,0.519,,,1.5,1.3,1.2,0.092,4690.0,0.082,0.052,0.082,0.3,0.2,2.6,0.8,1.9,360.0,0.211,0.106,-2.0,13.3,-0.113,1.1,0.8,0.052,2.0,,,,,,,,,0.7,,-0.059,0.132,,2021-07-01
2021-04-01,TMS,1,2021,21.1,3.7,15.3,,0.188,0.095,28.0,1.0,30.0,5.7,2263.0,12864.0,,,,,,0.484,,,1.2,1.2,1.2,-0.239,4983.0,0.104,0.07,0.092,0.4,0.2,2.8,0.6,2.1,272.0,0.285,0.149,-2.0,13.3,-0.109,1.1,0.9,0.07,1.5,,,,,,,,,0.9,,0.105,-0.378,,2021-04-01
2021-01-01,TMS,4,2020,10.5,1.5,16.6,,0.163,0.088,32.0,1.0,32.0,2.0,2975.0,20691.0,,,,,,0.553,,,1.6,1.4,1.4,0.118,4509.0,0.064,0.034,0.08,0.4,0.2,2.8,0.5,1.8,394.0,0.193,0.115,1.0,11.3,-0.107,1.0,0.9,0.034,2.5,,,,,,,,,0.6,,-0.154,0.057,,2021-01-01
2020-10-01,TMS,3,2020,8.7,1.2,11.6,,0.152,0.081,48.0,1.0,30.0,6.6,2660.0,19570.0,,,,,,0.542,,,1.5,1.6,1.6,0.112,5332.0,0.088,0.06,0.085,0.4,0.2,2.6,0.3,1.8,471.0,0.207,0.151,19.0,7.5,-0.216,0.8,0.8,0.06,1.7,,,,,,,,,0.7,,-0.064,0.049,,2020-10-01
2020-07-01,TMS,2,2020,8.0,1.0,8.8,,0.145,0.073,33.0,1.0,42.0,2.9,2392.0,18649.0,,,,,,0.529,,,1.4,1.4,1.4,0.135,5700.0,0.097,0.069,0.104,0.4,0.2,3.0,0.5,1.9,337.0,0.141,0.158,-8.0,11.1,-0.2,0.7,0.8,0.069,1.8,,,,,,,,,0.7,,-0.02,0.11,,2020-07-01
2020-04-01,TMS,1,2020,8.8,1.1,8.7,,0.137,0.07,45.0,1.0,33.0,3.4,2109.0,16800.0,,,,,,0.534,,,1.5,1.5,1.5,-0.107,5816.0,0.138,0.088,0.106,0.4,0.3,3.2,0.3,1.9,334.0,0.16,0.176,12.0,8.2,-0.198,0.7,0.9,0.088,1.4,,,,,,,,,0.7,,0.002,-0.059,,2020-04-01
2020-01-01,TMS,4,2019,7.4,1.0,7.9,,0.143,0.069,45.0,1.0,43.0,-3.3,2362.0,17857.0,,,,,,0.522,,,1.4,1.3,1.3,0.029,5805.0,0.128,0.069,0.111,0.4,0.2,2.9,0.3,1.9,218.0,0.215,0.237,2.0,8.2,-0.217,0.7,1.2,0.069,1.9,,,,,,,,,0.7,,0.148,0.017,,2020-01-01
2019-10-01,TMS,3,2019,7.4,1.0,8.4,,0.14,0.069,44.0,1.0,32.0,3.9,2296.0,17565.0,,,,,,0.53,,,1.5,1.5,1.5,-0.084,5057.0,0.114,0.077,0.091,0.4,0.3,3.4,0.3,1.9,281.0,0.192,0.232,13.0,8.2,-0.151,0.7,1.2,0.077,1.4,,,,,,,,,0.7,,-0.118,0.087,,2019-10-01
2019-07-01,TMS,2,2019,7.3,1.1,9.4,,0.162,0.076,44.0,1.0,36.0,1.8,2506.0,16153.0,,,,,,0.476,,,1.2,1.1,1.1,0.093,5733.0,0.101,0.06,0.082,0.6,0.3,3.7,0.5,2.1,105.0,0.152,0.172,9.0,8.3,-0.169,0.8,1.2,0.06,1.6,,,,,,,,,0.8,,-0.118,0.022,,2019-07-01
2019-04-01,TMS,1,2019,8.1,1.2,9.0,,0.155,0.075,40.0,1.0,32.0,3.6,2293.0,15810.0,,,,,,0.479,,,1.0,1.3,1.3,-0.022,6496.0,0.13,0.091,0.101,0.7,0.3,3.4,0.2,2.1,230.0,0.141,0.149,10.0,9.0,-0.151,0.8,1.2,0.091,1.3,,,,,,,,,1.0,,0.134,0.037,,2019-04-01
2019-01-01,TMS,4,2018,7.1,1.1,9.6,,0.162,0.074,47.0,1.0,51.0,3.7,2346.0,15239.0,,,,,,0.444,,,1.0,1.2,1.2,0.119,5728.0,0.123,0.082,0.098,0.6,0.3,3.8,0.2,2.2,178.0,0.2,0.242,-3.0,7.8,-0.142,0.8,1.2,0.082,1.4,,,,,,,,,1.0,,-0.003,0.001,,2019-01-01
2018-10-01,TMS,3,2018,7.0,1.0,9.7,,0.146,0.068,45.0,1.0,29.0,3.1,2096.0,15218.0,,,,,,0.456,,,1.1,1.6,1.6,0.208,5745.0,0.117,0.081,0.117,0.6,0.3,4.0,0.1,2.2,399.0,0.171,0.221,17.0,8.1,-0.087,0.8,1.2,0.081,1.7,,,,,,,,,0.9,,0.045,0.034,,2018-10-01
2018-07-01,TMS,2,2018,9.3,1.1,10.3,,0.125,0.059,41.0,1.0,34.0,2.7,1735.0,14714.0,,,,,,0.456,,,1.1,1.4,1.4,-0.182,5499.0,0.103,0.066,0.053,0.6,0.3,4.1,0.3,2.2,310.0,0.263,0.309,8.0,8.8,-0.077,0.9,1.4,0.066,1.1,,,,,,,,,0.9,,-0.119,0.068,,2018-07-01
2018-04-01,TMS,1,2018,8.7,1.3,8.3,,0.163,0.085,26.0,1.0,16.0,2.1,2121.0,13779.0,,,,,,0.492,,,1.2,1.1,1.1,0.044,6241.0,0.094,0.057,0.121,0.5,0.3,3.5,0.5,2.0,65.0,0.126,0.152,11.0,14.1,-0.079,1.0,1.2,0.057,2.6,,,,,,,,,0.8,,-0.153,0.006,,2018-04-01
2018-01-01,TMS,4,2017,9.5,1.4,8.1,,0.161,0.08,33.0,1.0,31.0,2.6,2031.0,13695.0,,,,,,0.469,,,1.1,1.1,1.1,-0.084,7370.0,0.093,0.06,0.048,0.5,0.3,3.3,0.4,2.1,83.0,0.17,0.176,2.0,11.2,-0.109,0.9,1.4,0.06,1.1,,,,,,,,,0.9,,0.11,0.013,,2018-01-01
2017-10-01,TMS,3,2017,12.0,2.0,10.2,,0.181,0.091,43.0,2.0,23.0,2.5,2216.0,13513.0,,,,,,0.482,,,1.2,1.6,1.6,-0.013,6639.0,0.095,0.064,0.062,0.6,0.3,3.6,0.3,2.1,329.0,0.15,0.131,21.0,8.5,-0.318,0.7,1.3,0.064,1.3,,,,,,,,,0.9,,-0.021,0.041,,2017-10-01
2017-07-01,TMS,2,2017,12.1,2.1,12.1,,0.192,0.096,54.0,2.0,46.0,3.6,2246.0,12986.0,,,,,,0.486,,,1.2,1.4,1.4,0.147,6781.0,0.123,0.091,0.117,0.6,0.3,3.7,0.3,2.1,219.0,0.181,0.124,11.0,6.7,-0.265,0.5,1.2,0.091,1.6,,,,,,,,,0.8,,0.164,0.054,,2017-07-01
2017-04-01,TMS,1,2017,11.8,1.9,15.7,,0.174,0.102,43.0,5.0,24.0,3.4,1958.0,12323.0,,,,,,0.57,,,1.4,1.5,1.5,0.062,5826.0,0.32,0.263,0.285,0.6,0.4,3.5,0.1,1.8,107.0,0.086,0.046,24.0,8.5,-0.394,0.4,1.1,0.263,1.2,,,,,,,,,0.7,,0.025,0.072,,2017-04-01
2017-01-01,TMS,4,2016,12.2,2.0,16.2,,0.178,0.101,34.0,5.0,20.0,3.8,1844.0,11497.0,,,,,,0.537,,,1.2,1.5,1.5,0.118,5682.0,0.167,0.097,0.271,0.7,0.4,3.9,0.1,1.9,105.0,0.142,0.082,20.0,10.7,-0.503,0.4,1.1,0.097,3.0,,,,,,,,,0.9,,0.008,0.042,,2017-01-01
2016-10-01,TMS,3,2016,14.7,2.2,14.4,,0.163,0.095,37.0,6.0,11.0,2.4,1649.0,11031.0,,,,,,0.536,,,1.2,2.1,2.1,-0.021,5639.0,0.278,0.208,0.261,0.7,0.4,3.7,0.1,1.9,183.0,0.165,0.105,32.0,9.9,-0.897,0.4,1.1,0.208,1.4,,,,,,,,,0.9,,-0.027,0.054,,2016-10-01
