ticker,stock,issuer,cw_issuer,type,exercise_type,exercise_method,term,issue_date,listing_date,first_trade_date,last_trade_date,maturity_date,conversion_ratio,adjusted_conversion_ratio,issue_price,exercise_price,adjusted_exercise_price,listed_volume,circulating_volume,listing_change
CMBB1901,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,3 tháng,2019-06-13,2019-06-26,2019-06-28,2019-12-09,2019-09-16,1 : 1,,1900,20600,,3000000,3000000,19.47
CMBB1902,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2019-06-17,2019-06-26,2019-06-28,2019-12-13,2019-12-17,0.9270 : 1,0.9270 : 1,3200,20209,20209,5000000,5000000,-58.0
CMBB1903,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2019-07-10,2019-10-22,2019-10-24,2020-04-20,2020-04-22,1 : 1,,4000,22000,,3000000,3000000,-99.75
CMBB1904,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,3 tháng,2019-07-10,2019-10-22,2019-10-24,2020-01-20,2020-01-22,1 : 1,,2900,22000,,2000000,2000000,-98.62
CMBB1905,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2019-08-10,2019-10-23,2019-10-25,2020-06-04,2020-08-04,2 : 1,,1700,23000,,5000000,5000000,-99.42
CMBB2001,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2019-12-20,2020-01-20,2020-01-22,2020-06-18,2020-06-22,2 : 1,,1600,21000,,5000000,5000000,-99.42
CMBB2002,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,4 tháng,2020-08-04,2020-04-21,2020-04-23,2020-06-08,2020-10-08,1 : 1,,1300,18000,,3000000,3000000,-99.24
CMBB2003,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,7 tháng,2020-08-04,2020-04-21,2020-04-23,2020-05-11,2020-09-11,0.8715 : 1,0.8715 : 1,2000,15688,15688,3000000,3000000,28.56
CMBB2004,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán VNDIRECT (VND),Mua,Châu Âu,Thanh Toán Tiền,3 tháng,2020-01-04,2020-04-23,2020-04-27,2020-06-29,2020-01-07,1 : 1,,1100,17000,,2000000,2000000,-86.15
CMBB2005,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Vietcap (VCI),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2020-04-24,2020-05-14,2020-05-18,2020-10-22,2020-10-26,0.8715 : 1,0.8715 : 1,2000,17431,17431,1500000,1500000,-48.39
CMBB2006,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2020-04-29,2020-12-06,2020-06-16,2020-10-27,2020-10-29,1.7431 : 1,1.7431 : 1,1100,14380,14380,5000000,5000000,92.03
CMBB2007,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2020-07-14,2020-06-08,2020-10-08,2021-12-01,2021-01-14,1.7431 : 1,1.7431 : 1,1400,14816,14816,5000000,5000000,325.94
CMBB2008,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán VNDIRECT (VND),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2020-09-30,2020-10-20,2020-10-22,2021-03-26,2021-03-30,0.87 : 1,,3400,17390,,3000000,3000000,211.35
CMBB2009,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2020-01-10,2020-10-23,2020-10-27,2021-03-30,2021-01-04,1.74 : 1,,1700,16522,,5000000,5000000,260.66
CMBB2010,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,8 tháng,2020-12-10,2020-10-27,2020-10-29,2021-10-06,2021-06-14,1 : 1,,4600,16000,,3000000,3000000,377.39
CMBB2011,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,5 tháng,2020-12-10,2020-10-27,2020-10-29,2021-10-03,2021-12-03,1 : 1,,3800,16000,,3000000,3000000,212.11
CMBB2101,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán VNDIRECT (VND),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2021-06-01,2021-05-02,2021-09-02,2021-02-07,2021-06-07,2 : 1,,1600,26000,,4000000,4000000,431.25
CMBB2102,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán KIS Việt Nam (KIS),Mua,Châu Âu,Thanh Toán Tiền,4 tháng,2021-12-04,2021-04-05,2021-06-05,2021-10-08,2021-12-08,7.4074 : 1,7.4074 : 1,1200,25532,25532,1800000,1800000,-65.7
CMBB2103,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2021-07-07,2021-03-08,2021-05-08,2022-05-01,2022-07-01,1.48 : 1,,3000,34815,,5000000,5000000,-99.03
CMBB2104,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,5 tháng,2021-08-19,2021-07-09,2021-09-09,2022-01-17,2022-01-19,2 : 1,,2900,32000,,8000000,8000000,-99.62
CMBB2105,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Vietcap (VCI),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2021-09-08,2021-09-23,2021-09-27,2022-08-02,2022-10-02,1 : 1,,2500,36000,,3000000,3000000,-98.33
CMBB2106,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán VNDIRECT (VND),Mua,Châu Âu,Thanh Toán Tiền,4 tháng,2021-09-28,2021-10-15,2021-10-19,2022-01-24,2022-01-26,4 : 1,,1000,34000,,3000000,3000000,-97.98
CMBB2107,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2021-08-10,2021-10-27,2021-10-29,2022-06-04,2022-08-04,2 : 1,,2200,30000,,10000000,10000000,-32.02
CMBB2108,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,4 tháng,2021-01-11,2021-11-22,2021-11-24,2022-02-25,2022-01-03,2 : 1,,1880,30000,,23000000,23000000,3.14
CMBB2109,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán KIS Việt Nam (KIS),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2021-03-11,2021-11-24,2021-11-26,2022-02-05,2022-04-05,5 : 1,,1100,32789,,1200000,1200000,-98.33
CMBB2201,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,9 tháng,2021-12-20,2022-10-01,2022-12-01,2022-09-16,2022-09-20,1.6667 : 1,1.6667 : 1,2700,24583,24583,7000000,7000000,-99.7
CMBB2203,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Vietcap (VCI),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2022-03-24,2022-04-26,2022-04-28,2022-09-22,2022-09-26,1.6667 : 1,1.6667 : 1,1900,29583,29583,3000000,3000000,-99.54
CMBB2204,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2022-05-05,2022-05-30,2022-01-06,2022-03-11,2022-07-11,1.6667 : 1,1.6667 : 1,2200,25833,25833,10000000,10000000,-99.61
CMBB2205,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán VNDIRECT (VND),Mua,Châu Âu,Thanh Toán Tiền,5 tháng,2022-05-30,2022-06-15,2022-06-17,2022-10-27,2022-10-31,1.6667 : 1,1.6667 : 1,3000,26667,26667,8000000,8000000,-99.7
CMBB2206,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán KIS Việt Nam (KIS),Mua,Châu Âu,Thanh Toán Tiền,4 tháng,2022-02-06,2022-01-06,2022-03-06,2022-09-29,2022-03-10,8.3333 : 1,8.3333 : 1,1000,18518,18518,1260000,1260000,-83.29
CMBB2207,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán KIS Việt Nam (KIS),Mua,Châu Âu,Thanh Toán Tiền,7 tháng,2022-02-06,2022-01-06,2022-03-06,2022-12-30,2023-03-01,8.3333 : 1,8.3333 : 1,1000,19547,19547,1260000,1260000,-99.06
CMBB2208,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán VNDIRECT (VND),Mua,Châu Âu,Thanh Toán Tiền,5 tháng,2022-07-26,2022-08-16,2022-08-18,2022-12-22,2022-12-26,1.6667 : 1,1.6667 : 1,3000,22500,22500,4000000,4000000,-99.75
CMBB2209,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,4 tháng,2022-08-31,2022-09-20,2022-09-22,2022-12-30,2023-03-01,2 : 1,,1550,24500,,19000000,19000000,-99.29
CMBB2210,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,7 tháng,2022-08-31,2022-09-20,2022-09-22,2023-03-29,2023-03-31,2 : 1,,2000,25500,,14000000,14000000,-99.45
CMBB2211,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,12 tháng,2022-08-31,2022-09-20,2022-09-22,2023-08-29,2023-08-31,3.3930 : 1,3.3930 : 1,1200,22903,22903,19000000,19000000,-98.44
CMBB2212,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán KIS Việt Nam (KIS),Mua,Châu Âu,Thanh Toán Tiền,5 tháng,2022-09-30,2022-10-19,2022-10-21,2023-02-27,2023-01-03,10 : 1,,1000,17777,,1260000,1260000,-98.85
CMBB2301,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán BIDV (BSI),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2022-12-27,2023-01-31,2023-02-02,2023-06-23,2023-06-27,3.9015 : 1,3.9015 : 1,1170,15899,15899,2500000,2500000,-15.76
CMBB2302,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán BIDV (BSI),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2022-12-27,2023-01-31,2023-02-02,2023-06-23,2023-06-27,1.9507 : 1,1.9507 : 1,1350,18922,18922,1000000,1000000,-52.57
CMBB2303,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Vietcap (VCI),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2023-03-02,2023-09-03,2023-03-13,2023-03-08,2023-07-08,1.6965 : 1,1.6965 : 1,1100,17644,17644,4000000,4000000,-43.2
CMBB2304,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán KIS Việt Nam (KIS),Mua,Châu Âu,Thanh Toán Tiền,4 tháng,2023-05-30,2023-12-06,2023-06-14,2023-09-28,2023-02-10,8.6967 : 1,8.6967 : 1,1000,13335,13335,1500000,1500000,-50.09
CMBB2305,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán KIS Việt Nam (KIS),Mua,Châu Âu,Thanh Toán Tiền,7 tháng,2023-05-30,2023-12-06,2023-06-14,2023-12-29,2024-02-01,8.6967 : 1,8.6967 : 1,1000,14783,14783,1500000,1500000,-62.96
CMBB2306,,Ngân hàng TMCP Quân Đội (HOSE: MBB),Công ty TNHH Chứng khoán ACB (ACBS),Mua,Châu Âu,Thanh Toán Tiền,12 tháng,2023-05-25,2023-06-13,2023-06-15,2024-05-22,2024-05-24,1.7393 : 1,1.7393 : 1,1800,17393,17393,20000000,20000000,67.68
CMBB2307,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,4 tháng,2023-04-08,2023-08-22,2023-08-24,2023-11-30,2023-04-12,4 : 1,,1000,18000,,35000000,35000000,-98.95
CMBB2308,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2023-04-08,2023-08-22,2023-08-24,2024-01-29,2024-01-31,4 : 1,,1000,18500,,35000000,35000000,-6.32
CMBB2309,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,9 tháng,2023-04-08,2023-08-22,2023-08-24,2024-02-05,2024-06-05,4 : 1,,1000,19000,,35000000,35000000,-10.53
CMBB2310,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2023-07-24,2023-08-23,2023-08-25,2024-01-22,2024-01-24,2 : 1,,1400,19000,,7000000,7000000,4.32
CMBB2311,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,9 tháng,2023-04-08,2023-08-23,2023-08-25,2024-02-05,2024-06-05,2 : 1,,1700,19000,,7000000,7000000,3.05
CMBB2312,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,12 tháng,2023-04-08,2023-08-23,2023-08-25,2024-01-08,2024-05-08,1.9569 : 1,1.9569 : 1,1900,19080,19080,7000000,7000000,40.38
CMBB2401,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Vietcap (VCI),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2023-12-15,2024-01-02,2024-05-02,2024-06-17,2024-06-19,1.9569 : 1,1.9569 : 1,1060,19569,19569,5000000,5000000,37.46
CMBB2402,,Ngân hàng TMCP Quân Đội (HOSE: MBB),Công ty TNHH Chứng khoán ACB (ACBS),Mua,Châu Âu,Thanh Toán Tiền,12 tháng,2024-05-21,2024-07-06,2024-11-06,2025-05-19,2025-05-21,1.7029 : 1,1.7029 : 1,2000,20403,20403,11000000,11000000,-17.94
CMBB2403,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2024-06-06,2024-03-07,2024-05-07,2024-04-12,2024-06-12,2 : 1,,1200,23000,,7000000,7000000,-63.93
CMBB2404,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán Thành phố Hồ Chí Minh (HCM),Mua,Châu Âu,Thanh Toán Tiền,9 tháng,2024-06-06,2024-03-07,2024-05-07,2025-04-03,2025-06-03,1.7377 : 1,1.7377 : 1,1400,20418,20418,7000000,7000000,-8.8
CMBB2405,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,9 tháng,2024-10-28,2024-11-18,2024-11-20,2025-07-24,2025-07-28,3.4754 : 1,3.4754 : 1,1100,22590,22590,27000000,27000000,-44.06
CMBB2406,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán SSI (SSI),Mua,Châu Âu,Thanh Toán Tiền,6 tháng,2024-10-28,2024-11-18,2024-11-20,2025-04-24,2025-04-28,3.4754 : 1,3.4754 : 1,1000,21721,21721,33000000,33000000,-45.22
CMBB2407,,Ngân hàng TMCP Quân Đội (HOSE: MBB),Công ty TNHH Chứng khoán ACB (ACBS),Mua,Châu Âu,Thanh Toán Tiền,12 tháng,2024-04-11,2024-05-12,2024-09-12,2025-10-31,2025-04-11,1.7377 : 1,1.7377 : 1,2600,22590,22590,15000000,15000000,-50.91
CMBB2408,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán KIS Việt Nam (KIS),Mua,Châu Âu,Thanh Toán Tiền,4 tháng,2024-11-28,2024-12-24,2024-12-26,2025-03-26,2025-03-28,4.3443 : 1,4.3443 : 1,1000,24134,24134,1000000,1000000,-84.71
CMBB2409,,Ngân hàng TMCP Quân Đội (HOSE: MBB),CTCP Chứng khoán KIS Việt Nam (KIS),Mua,Châu Âu,Thanh Toán Tiền,7 tháng,2024-11-28,2024-12-24,2024-12-26,2025-06-26,2025-06-30,4.3443 : 1,4.3443 : 1,1000,25099,25099,1000000,1000000,-63.33
